"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34"
"SAU",328.232578305845,303.81918863735,413.892198191527,279.285386852436,180.282525639394,183.847947954851,230.790688597594,93.6865071246514,53.8670357707447,60.03873149673,66.5840962692101,96.6580734063897,42.1861494025856,27.573572438944,35.5740294896348,34.0280543724511,45.4588684693101,55.0249829696417,39.260621648109,65.2069933009164,19.9406652950695,21.6497996158422,28.9513252368616,33.2203987319185,21.1864483913001,26.4979948422072,61.8400799705642,16.9175531878639,23.1745029357063,27.1305019174379,27.159472982681,11.0302335815953,23.7155800803669,31.6495025579297
"SDN",101331.426541393,71315.3521932685,105096.588354531,102275.572529307,76174.9827002247,134562.910367468,102668.021378276,102096.991455258,107608.758477927,107713.621966878,126020.962958221,114105.579074955,94314.0414758193,90432.0597535902,88990.3268040104,89192.2486416025,87246.5799015657,88110.7792386746,90921.2212737384,89811.4548099581,90878.0782648189,91174.1315263675,89487.6821830098,27762.886532018,34748.5696713135,42392.7218129007,41941.0527247768,46671.7507951801,48669.8435564222,60474.343150815,27848.8548125752,29127.5981473625,41012.3235152265,18827.9227884056
"SEN",35647.9601613329,44039.1364140841,40878.9544020919,39108.566969841,37908.9304120852,26136.5291771912,23335.1578944915,22071.2829769458,27112.4048288476,20960.3062713442,27392.0901934103,29713.9620494407,29690.113007712,25228.6539829987,27228.9072558905,21530.3504001992,20781.688712436,20706.7624065198,19593.8893864568,20694.1375773165,33991.1533590918,32267.3170599263,24077.2685373393,6647.65277740339,14351.5357595571,15949.4623079102,8098.8296986358,13507.5723790876,16306.7697662552,16703.1642261682,15104.155782645,15773.5431566477,15875.1765555615,4085.35288407768
"SGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5540.29212065351,9008.36467914346,11418.2531527326,13474.5206604952,6003.97072533067,5312.47652151172,8613.27200042869,11338.2961974251,13407.6365535443,15155.0600893619,16823.1134684332,17968.4490339712,19156.6408125049,11105.248437172,13036.7403158913,14778.9732826548,9484.45461907977,11568.6811326242,13362.3988078068,5680.53838935774,8413.88918005449
"SLE",18503.3284240207,18480.124128039,19345.0718006613,17965.5303659564,15178.4244100737,4403.0145802598,6490.44155780098,3998.40700444138,5152.75815235331,5890.27458006656,4192.3465116866,6182.7255047616,11549.8506603649,4142.5685597727,4270.7809522242,14180.4612907461,4485.07669403618,14706.9447246752,15057.2130764778,7508.60986000432,5335.86860230911,4950.68341130022,5052.74745810137,3446.30322592956,3544.673496134,2898.0854034187,2915.07866861666,3098.34050400057,2852.69255231752,6220.9475287798,9806.54672419589,4651.9627950878,2697.42163541771,3494.69188930795
"SLV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SMR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SOM",NA,NA,NA,4334.11712502861,3302.98015374672,3227.13823111709,3486.4017663651,3626.50111495232,4948.45937900577,15569.1641767941,20541.4533885357,22476.1600965269,23223.351425367,23403.3384890993,23704.0447243406,6793.25582590837,19060.0727420904,8917.33699036713,14101.7057757905,10737.4041126175,9971.16439497492,23969.729021914,19114.5960779021,27816.7897900184,29474.5407548103,4709.29005132211,5661.63607926207,5946.68096541907,3187.89215125479,3470.97387617127,3732.50515646513,1214.45657624814,11317.9653539073,4389.83190413382
"SRB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STP",346.055603471523,75.9671016018047,401.723773668131,206.054637771456,132.341147624485,143.86209350456,64.4360363522639,265.455340653154,390.181638919167,64.4107335890233,54.4552252999508,55.0430515628606,180.242438749499,464.424150451687,81.5233396949418,55.0014451934528,54.374961504399,205.859426525038,275.113154755499,90.9860385804995,82.3761170526243,70.5757998427782,66.8837064105334,66.5694873160354,64.9908025452274,60.7447937957121,59.8020817391115,73.7330334747613,104.418391798524,80.4712674062116,69.0523117185556,64.9706194817133,72.4932808577915,95.2641157633659
"SUR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SVK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SVN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SWE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SWZ",NA,212.776645166711,80.0234638911958,111.968399803574,79.8122497705909,58.987196103512,101.516190879685,39.3043629000023,36.2942773045133,36.2892903534546,36.6022817406462,46.3142859970501,47.4688620769871,23.5702882360611,13.2060744999249,63.2419206942624,21.1817729014129,13.2662722905782,13.8779490473014,13.3123338666852,24.603535315271,16.8386848091863,22.7882194333532,10.6149614400434,11.7534629642688,12.7667487117283,13.7442835018474,15.6584596556776,16.3515002184632,20.6875532805108,11.9704374836762,12.5180873175553,12.8267184369589,13.6020873227355
"SYC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SYR",31.057197102963,59.5364405110991,89.5073126176934,121.020722746583,147.29349809581,138.639479680858,161.232211354254,175.867728416374,186.841985247313,194.45608982931,168.444807767204,172.167503280143,167.661672308078,172.350378209584,177.221879474392,186.702261311107,180.098754879004,138.990654414418,9.48213501106206,16.95998743849,23.9753964548905,34.3636939856687,41.6068434714756,48.082361831264,54.1669099987194,59.2933213978816,63.9250908186655,19.1494873379062,24.7538765533577,30.1590778102152,35.5925391660793,41.5460964389623,22.0166294186136,6.32169064343521
"TCD",NA,2098.60871056489,4286.23099584371,6785.33596176946,9414.03846844774,10731.2290567605,11422.2414984888,11702.5053782018,13095.251719672,13491.4411236702,19512.7306544767,21038.433669662,22063.5961805245,17901.819833465,20696.3285287228,22918.903271293,18710.9607108012,17759.9577736222,15080.6557279733,12815.2737138834,17252.1813253737,14645.656365785,15535.5658361615,14662.9229957998,11541.0570749134,4672.86089195891,1909.03868845196,3152.56153417678,1076.9415374371,796.745618413192,1442.723876966,1418.95978646819,697.799844246881,1165.65388081922
"TGO",10172.1820916028,9208.34427343821,8166.54743483295,11053.733315599,10842.8720586829,5811.64601310212,4589.20411293146,8056.89813852126,2482.23766673955,2085.80090623356,4144.93727690478,2903.07931311814,2000.99020296099,3019.24812523576,2632.69982907503,1305.73936463625,1070.80249442058,2147.83989935744,1753.18994589823,2079.14205979977,1614.7876210701,989.802086929006,930.140264889997,744.139613024595,893.480811687029,662.5467279339,618.410322930685,682.955077889715,828.399465145759,654.919412380246,738.543011872168,692.849294936906,796.318732659242,689.754584768587
"THA",777.244785490185,868.934591411368,1072.47317248115,1443.75400779135,994.290572488257,646.738991085756,1414.8869183122,1104.9836857095,531.509343590331,1001.4457099868,740.192427443674,307.27388568192,549.742982674139,1196.67928246566,390.757581591574,229.277882907989,498.732862388925,407.409052867923,166.099730059446,179.426225792004,286.426508143765,518.377977611606,188.50384613401,174.95555523665,169.085606469254,172.40460833315,182.772899900898,297.807918525392,224.194250751464,140.172392110453,159.594884579771,231.275237730289,142.086257250384,109.230163578738
"TJK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207.355532637075,268.930933082994,310.742018636356,298.334091805494,292.420252848173,161.63680763142,177.389214020126,181.448794444629,167.872948093748,160.473412026881,158.447968090144,161.443041917635,94.0025031296735,90.5793095634579,23.2286741110638,43.0663394100267,60.6819122095564,76.2621884136021,162.095116532257,20.160047356766,37.8232603326506,54.3632866887914,69.3072585649549,82.4482940218252
"TKM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TLS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TTO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TUN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TUR",522.786953220442,549.856978235938,596.600751036605,807.336607496091,606.349299035441,473.370458288004,419.35394231302,425.180545832653,518.581068687072,484.454001273576,571.589601881609,619.54283453121,737.594929670485,682.027416872547,589.055370714479,657.515619724237,611.01370432955,624.841712870827,535.712179553845,496.407116118246,580.997832981041,401.728443939722,342.685248352251,56.9627706548415,87.3457637794652,52.115968628442,73.4378545173606,97.6872742455921,120.501237193819,141.87361992571,161.179224268378,178.763548173745,210.537138221631,217.029039808317
"TUV",4.36468024320167,7.30271396514511,7.68059734860867,9.6206443615067,10.0567785308385,10.6037403222837,9.65700135770834,9.49066780551476,9.53874625295384,9.47529562976168,9.63982861193848,9.83107464708444,9.75012515489919,9.58546781772077,9.52602262782712,9.46057661535937,9.46568905209606,9.31114326125719,2.35688476783056,4.46444380108697,6.30173158033288,7.87403224168291,9.32154021712023,10.7094566838057,11.9358393703192,2.29322889109057,4.40697592212417,6.28632994214414,8.08403938121134,9.49039027802114,11.0105800892354,12.5750228315575,13.884344504004,14.064270983397
"TZA",32751.3199356347,32524.4418461806,21887.9705275208,13590.0975760862,15527.6300605099,13303.1195261646,12334.9798494673,5905.85465951657,3939.98307255439,5648.48473816874,8857.14475856104,5374.31129149646,5963.38270747609,3314.64688923548,2928.28005197791,4626.50469038568,3903.32128603508,4464.65759121814,3682.4766871992,5541.0169250655,4906.55472148071,3273.85253777796,2506.29438036522,2331.63325942229,2061.78338565725,2771.15602539032,4982.11686620812,2790.3991101995,2380.94770088265,2087.20878732268,2590.84563132924,2384.19645473747,2638.28851276586,3090.06225363382
"UGA",7380.89437079649,13170.3483411142,9545.21523426462,14231.6004252854,22471.6317795419,27892.8754957034,31719.5201336318,8643.41824256866,8162.09036251202,8746.1762541361,13507.1065508169,26393.0611537379,30580.7070711582,26403.2674150413,22116.1824151007,17031.6612349783,12688.4901496473,20948.1993773979,21509.9039958163,21645.4437243527,18672.8193629488,24023.3489252554,18044.006947087,2034.36114812208,4050.17720816432,6360.29771576293,7758.26463547639,7530.91909403201,7349.9679844703,3008.01635882355,4888.62140261104,6096.53245509802,2740.47270853857,3880.57445200861
"UKR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.1445660699783,107.279806040677,107.636758461279,133.74203557794,84.943434001655,53.8018720379491,59.5752626070424,63.6065873086422,65.6433482248073,66.7626605647211,77.1483737336766,81.2420662756526,79.0523438887069,76.980168433585,77.7011020166338,56.7231614356342,64.0312765579966,67.5868298075732,70.4221168161751,72.1773102249446,132.665641735401,148.909773771429,147.285571314351,145.877014856607
"URY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UZB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,402.631740863102,230.176846008589,272.580210453744,197.276493005592,78.3591228817633,37.7466215972284,40.1008237127358,46.5880540894802,51.0829775123709,18.6687419051441,15.3732187389308,16.1695532888217,19.3693701056619,19.5903131489581,50.5287852493552,39.4419911863154,39.9738483072378,12.0516405825037,20.7122930152561,27.0471346814052,41.9551177873905,10.874212685534,19.3106457413801,26.6100199793147
"VCT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VEN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VNM",83766.4673910271,118210.729100075,132387.067606201,135594.545166572,133525.534373657,127368.132641917,125796.068472773,119874.846349653,113824.058747648,108370.126505755,92625.9720142357,91348.2783181109,86264.3156194715,83861.6009533076,84857.6467395313,85942.9506348948,85670.3125488418,85229.3028700358,86177.4678855948,85441.2918799806,85754.5684902361,85583.3647904411,61179.1959297019,47312.3352791326,63165.6268889097,72143.9008124622,82037.4808020654,84745.1876349284,90082.7040970569,91134.2048355945,52637.6024375484,65840.4444923243,77682.8683273271,19995.8748016726
"VUT",7.63019810005787,39.3538989118573,17.8676651208097,65.0540928192699,33.033590242307,37.595798687249,14.4251243482095,10.3545285595075,11.0516417497656,8.2221427552149,27.2830655122889,11.0454142086911,7.19355596653902,6.17543874427177,6.26141442763525,5.71335361035224,8.97902609808735,23.1771606935138,6.5859778862899,7.97287540793713,6.42719640917694,8.92657873407107,9.82191123752733,25.1138732357885,6.80500669859787,6.48101370032885,6.64124209871606,9.89183874317249,11.1869584446059,7.10012810928279,10.9635700680168,12.1202199235111,11.3622938155853,6.69780379206243
"WSM",4.19461996698848,3.75060544749116,8.32224391336642,13.9936286353961,20.2086382710599,21.6353334975968,23.5018804001228,24.3640562953022,24.3275562015662,23.5834752007556,23.8800514061265,23.089039242576,22.442324576165,21.3622341031222,20.6217568353255,20.459819563082,19.9598827500713,19.535988125347,2.84813008398911,5.70863184102469,8.64347203485778,10.5716570854836,14.5446146012265,5.74974913280522,9.34485265598345,13.3220643973458,18.0765599966146,20.5645535198907,7.91467199129144,5.90397871676092,9.28336411175377,11.9553910249045,13.9362871458128,15.4976583749181
"YEM",13862.9657312057,24076.3988844561,30329.4566068525,33332.9711109618,30327.199892688,26426.6916424991,25730.8529324476,23363.6909412601,26079.1398424661,24292.9613556592,19757.1156722017,19083.7113364883,18262.2984761523,18417.3851432452,18144.2696440135,20865.7635274215,18829.6002385063,18984.6522790255,18005.3818570026,19729.1204389358,14894.3866288247,13127.29373268,14563.2394538382,14769.0005737093,14423.3696036361,14669.7704543487,2592.29113033169,5091.57761638642,7776.0272762893,9835.81735526637,11290.2695581528,12010.8157698984,3282.00372471649,2088.19647573579
"ZAF",16426.6375825685,14980.5584309941,14767.2887745146,16924.9418248333,18177.7024121147,15063.9686692327,18630.472789043,14094.8052093449,15619.6855354398,11180.9452374544,7648.46110904847,4439.526132499,11196.2582113676,8431.32521037537,9285.87164855584,8049.00560961973,4773.02442502269,2151.50582205374,3622.99715163,4882.02500059322,3334.56082817065,4502.02951424176,4372.28123025218,4555.49210862677,2967.46099256846,3958.80275171797,4124.42931247644,2478.12600701837,2552.15740852938,6247.30720852829,4999.19544132821,4337.99517161334,4143.75284405808,2337.5924614745
"ZMB",27301.8268685986,9812.67618399437,7151.40201769577,5415.98725129358,7224.31402472061,3995.04719287615,2809.04951168753,2136.17850829118,1509.6012531261,1541.04192523416,1200.26547586462,2010.35770611812,2066.74755452267,2247.60106975837,1704.15975988493,1760.87896306059,1560.5205570719,6186.56824198539,3145.59600362938,3893.34058207316,2596.27649296814,3302.76041865677,1227.4486887615,1598.68422505582,934.718377414874,922.472557911744,932.629868058693,1031.75978631903,847.91106521073,2839.90438274839,2212.81062603344,1310.63289832304,1254.20363047557,2020.30617900154
"ZWE",7117.20619008172,7007.099624272,25765.0929048934,13163.8058954761,13293.3082480373,10663.2603443761,9775.72115929982,24018.1145444257,19732.6984887958,8871.84792246288,11550.418819587,9297.60130751485,15470.8567003039,16023.0428308973,7308.32538030087,17183.022983674,8394.70235813948,4969.30543610667,2785.08717975318,5423.64044435189,5300.80533914567,4805.16706218217,3928.57211101309,4700.39612852769,4739.42868437224,4502.56597692327,3561.5247898388,4713.9580513308,5040.72077663488,7014.15677067083,4235.92267234977,4222.85257143113,3149.52376530018,4626.40677751833
